# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
22631	43 	3473 	1149 	1230 	1231 
22632	45 	3473 	1149 	1230 	4544 
22633	41 	1148 	1149 	1230 	1229 
22634	41 	1148 	1149 	1230 	1231 
22635	47 	1148 	1149 	1230 	4544 
22636	41 	1150 	1149 	1230 	1229 
22637	41 	1150 	1149 	1230 	1231 
22638	47 	1150 	1149 	1230 	4544 
22639	40 	3453 	1151 	1232 	1233 
22640	42 	3453 	1151 	1232 	3453 
22641	43 	3453 	1151 	1232 	1231 
22642	39 	1150 	1151 	1232 	1233 
22643	40 	1150 	1151 	1232 	3453 
22644	41 	1150 	1151 	1232 	1231 
22645	39 	1152 	1151 	1232 	1233 
22646	40 	1152 	1151 	1232 	3453 
22647	41 	1152 	1151 	1232 	1231 
22648	49 	1154 	1153 	1234 	1233 
22649	49 	1154 	1153 	1234 	1235 
22650	52 	1154 	1153 	1234 	3440 
22651	49 	1152 	1153 	1234 	1233 
22652	49 	1152 	1153 	1234 	1235 
22653	52 	1152 	1153 	1234 	3440 
22654	50 	1154 	1155 	1236 	3457 
22655	49 	1154 	1155 	1236 	1235 
22656	49 	1154 	1155 	1236 	1237 
22657	50 	1156 	1155 	1236 	3457 
22658	49 	1156 	1155 	1236 	1235 
22659	49 	1156 	1155 	1236 	1237 
22660	49 	1156 	1157 	1238 	1237 
22661	50 	1156 	1157 	1238 	3431 
22662	49 	1156 	1157 	1238 	1239 
22663	49 	1158 	1157 	1238 	1237 
22664	50 	1158 	1157 	1238 	3431 
22665	49 	1158 	1157 	1238 	1239 
22666	21 	3458 	1159 	1240 	1241 
22667	50 	3458 	1159 	1240 	1239 
22668	23 	1158 	1159 	1240 	1241 
22669	49 	1158 	1159 	1240 	1239 
22670	23 	1160 	1159 	1240 	1241 
22671	49 	1160 	1159 	1240 	1239 
22672	43 	3289 	1161 	1242 	1241 
22673	40 	3289 	1161 	1242 	1243 
22674	42 	3289 	1161 	1242 	4488 
22675	41 	1162 	1161 	1242 	1241 
22676	39 	1162 	1161 	1242 	1243 
22677	40 	1162 	1161 	1242 	4488 
22678	41 	1160 	1161 	1242 	1241 
22679	39 	1160 	1161 	1242 	1243 
22680	40 	1160 	1161 	1242 	4488 
22681	49 	1162 	1163 	1244 	1243 
22682	49 	1162 	1163 	1244 	1245 
22683	51 	1164 	1163 	1244 	1243 
22684	51 	1164 	1163 	1244 	1245 
22685	52 	4486 	1163 	1244 	1243 
22686	52 	4486 	1163 	1244 	1245 
22687	47 	4482 	1165 	1246 	1245 
22688	47 	4482 	1165 	1246 	1247 
22689	45 	4482 	1165 	1246 	4434 
22690	41 	1164 	1165 	1246 	1245 
22691	41 	1164 	1165 	1246 	1247 
22692	43 	1164 	1165 	1246 	4434 
22693	39 	1166 	1165 	1246 	1245 
22694	39 	1166 	1165 	1246 	1247 
22695	40 	1166 	1165 	1246 	4434 
22696	40 	4433 	1167 	1248 	1249 
22697	42 	4433 	1167 	1248 	4433 
22698	40 	4433 	1167 	1248 	1247 
22699	39 	1166 	1167 	1248 	1249 
22700	40 	1166 	1167 	1248 	4433 
22701	39 	1166 	1167 	1248 	1247 
22702	39 	1168 	1167 	1248 	1249 
22703	40 	1168 	1167 	1248 	4433 
22704	39 	1168 	1167 	1248 	1247 
22705	15 	1170 	1169 	1250 	1249 
22706	14 	1170 	1169 	1250 	1251 
22707	27 	1168 	1169 	1250 	1249 
22708	15 	1168 	1169 	1250 	1251 
22709	14 	1170 	1171 	1252 	1251 
22710	14 	1170 	1171 	1252 	1253 
22711	14 	1172 	1171 	1252 	1251 
22712	14 	1172 	1171 	1252 	1253 
22713	14 	1172 	1173 	1254 	1253 
22714	14 	1172 	1173 	1254 	1255 
22715	14 	1174 	1173 	1254 	1253 
22716	14 	1174 	1173 	1254 	1255 
22717	14 	1174 	1175 	1256 	1257 
22718	14 	1174 	1175 	1256 	1255 
22719	14 	1176 	1175 	1256 	1257 
22720	14 	1176 	1175 	1256 	1255 
22721	14 	1178 	1177 	1258 	1257 
22722	14 	1178 	1177 	1258 	1259 
22723	14 	1176 	1177 	1258 	1257 
22724	14 	1176 	1177 	1258 	1259 
22725	21 	1178 	1179 	1260 	4733 
22726	22 	1178 	1179 	1260 	1259 
22727	23 	1178 	1179 	1260 	1261 
22728	50 	1180 	1179 	1260 	4733 
22729	51 	1180 	1179 	1260 	1259 
22730	49 	1180 	1179 	1260 	1261 
22731	40 	4731 	1181 	1262 	1261 
22732	40 	4731 	1181 	1262 	1263 
22733	45 	4731 	1181 	1262 	4728 
22734	39 	1180 	1181 	1262 	1261 
22735	39 	1180 	1181 	1262 	1263 
22736	47 	1180 	1181 	1262 	4728 
22737	39 	1182 	1181 	1262 	1261 
22738	39 	1182 	1181 	1262 	1263 
22739	47 	1182 	1181 	1262 	4728 
22740	51 	1182 	1183 	1264 	1265 
22741	52 	1182 	1183 	1264 	4745 
22742	49 	1182 	1183 	1264 	1263 
22743	51 	1184 	1183 	1264 	1265 
22744	52 	1184 	1183 	1264 	4745 
22745	49 	1184 	1183 	1264 	1263 
22746	51 	1186 	1185 	1266 	1265 
22747	51 	1186 	1185 	1266 	1267 
22748	52 	1186 	1185 	1266 	4721 
22749	51 	1184 	1185 	1266 	1265 
22750	51 	1184 	1185 	1266 	1267 
22751	52 	1184 	1185 	1266 	4721 
22752	41 	1186 	1187 	1268 	1267 
22753	40 	1186 	1187 	1268 	4740 
22754	39 	1186 	1187 	1268 	1269 
22755	41 	1188 	1187 	1268 	1267 
22756	40 	1188 	1187 	1268 	4740 
22757	39 	1188 	1187 	1268 	1269 
22758	43 	4734 	1187 	1268 	1267 
22759	42 	4734 	1187 	1268 	4740 
22760	40 	4734 	1187 	1268 	1269 
22761	40 	1188 	1189 	1270 	4569 
22762	39 	1188 	1189 	1270 	1269 
22763	39 	1188 	1189 	1270 	1271 
22764	42 	4760 	1189 	1270 	4569 
22765	40 	4760 	1189 	1270 	1269 
22766	40 	4760 	1189 	1270 	1271 
22767	40 	1190 	1189 	1270 	4569 
22768	39 	1190 	1189 	1270 	1269 
22769	39 	1190 	1189 	1270 	1271 
22770	43 	4570 	1191 	1272 	1273 
22771	45 	4570 	1191 	1272 	4567 
22772	40 	4570 	1191 	1272 	1271 
22773	41 	1190 	1191 	1272 	1273 
22774	47 	1190 	1191 	1272 	4567 
22775	39 	1190 	1191 	1272 	1271 
22776	41 	1192 	1191 	1272 	1273 
22777	47 	1192 	1191 	1272 	4567 
22778	39 	1192 	1191 	1272 	1271 
22779	51 	1194 	1193 	1274 	1273 
22780	49 	1194 	1193 	1274 	1275 
22781	50 	1194 	1193 	1274 	4511 
22782	51 	1192 	1193 	1274 	1273 
22783	49 	1192 	1193 	1274 	1275 
22784	50 	1192 	1193 	1274 	4511 
22785	42 	4513 	1195 	1276 	4513 
22786	40 	4513 	1195 	1276 	1275 
22787	40 	4513 	1195 	1276 	1277 
22788	40 	1194 	1195 	1276 	4513 
22789	39 	1194 	1195 	1276 	1275 
22790	39 	1194 	1195 	1276 	1277 
22791	40 	1196 	1195 	1276 	4513 
22792	39 	1196 	1195 	1276 	1275 
22793	39 	1196 	1195 	1276 	1277 
22794	39 	1196 	1197 	1278 	1277 
22795	39 	1196 	1197 	1278 	1279 
22796	40 	1196 	1197 	1278 	4512 
22797	40 	4512 	1197 	1278 	1277 
22798	40 	4512 	1197 	1278 	1279 
22799	42 	4512 	1197 	1278 	4512 
22800	39 	1198 	1197 	1278 	1277 
22801	39 	1198 	1197 	1278 	1279 
22802	40 	1198 	1197 	1278 	4512 
22803	40 	4681 	1199 	1280 	1281 
22804	40 	4681 	1199 	1280 	1279 
22805	42 	4681 	1199 	1280 	4528 
22806	39 	1198 	1199 	1280 	1281 
22807	39 	1198 	1199 	1280 	1279 
22808	40 	1198 	1199 	1280 	4528 
22809	41 	1200 	1199 	1280 	1281 
22810	41 	1200 	1199 	1280 	1279 
22811	43 	1200 	1199 	1280 	4528 
22812	49 	1202 	1201 	1282 	1281 
22813	49 	1202 	1201 	1282 	1283 
22814	50 	1202 	1201 	1282 	4110 
22815	23 	1200 	1201 	1282 	1281 
22816	23 	1200 	1201 	1282 	1283 
22817	21 	1200 	1201 	1282 	4110 
22818	39 	1202 	1203 	1284 	1283 
22819	41 	1202 	1203 	1284 	1285 
22820	47 	1202 	1203 	1284 	4086 
22821	39 	1204 	1203 	1284 	1283 
22822	41 	1204 	1203 	1284 	1285 
22823	47 	1204 	1203 	1284 	4086 
22824	47 	4092 	1203 	1284 	1283 
22825	46 	4092 	1203 	1284 	1285 
22826	48 	4092 	1203 	1284 	4086 
22827	46 	4090 	1205 	1286 	1285 
22828	47 	4090 	1205 	1286 	1287 
22829	48 	4090 	1205 	1286 	4088 
22830	41 	1204 	1205 	1286 	1285 
22831	39 	1204 	1205 	1286 	1287 
22832	47 	1204 	1205 	1286 	4088 
22833	41 	1206 	1205 	1286 	1285 
22834	39 	1206 	1205 	1286 	1287 
22835	47 	1206 	1205 	1286 	4088 
22836	52 	4157 	1207 	1288 	1289 
22837	52 	4157 	1207 	1288 	1287 
22838	49 	1206 	1207 	1288 	1289 
22839	49 	1206 	1207 	1288 	1287 
22840	49 	1208 	1207 	1288 	1289 
22841	49 	1208 	1207 	1288 	1287 
22842	49 	1210 	1209 	1290 	1289 
22843	49 	1210 	1209 	1290 	1291 
22844	52 	4103 	1209 	1290 	1289 
22845	52 	4103 	1209 	1290 	1291 
22846	49 	1208 	1209 	1290 	1289 
22847	49 	1208 	1209 	1290 	1291 
22848	39 	1210 	1211 	1292 	1291 
22849	40 	1210 	1211 	1292 	3676 
22850	39 	1210 	1211 	1292 	1293 
22851	39 	1212 	1211 	1292 	1291 
22852	40 	1212 	1211 	1292 	3676 
22853	39 	1212 	1211 	1292 	1293 
22854	40 	4106 	1211 	1292 	1291 
22855	42 	4106 	1211 	1292 	3676 
22856	40 	4106 	1211 	1292 	1293 
22857	45 	4214 	1213 	1294 	4212 
22858	40 	4214 	1213 	1294 	1293 
22859	43 	4214 	1213 	1294 	1295 
22860	47 	1212 	1213 	1294 	4212 
22861	39 	1212 	1213 	1294 	1293 
22862	41 	1212 	1213 	1294 	1295 
22863	47 	1214 	1213 	1294 	4212 
22864	39 	1214 	1213 	1294 	1293 
22865	41 	1214 	1213 	1294 	1295 
22866	90 	3027 	1215 	1296 	3028 
22867	1 	3027 	1215 	1296 	1295 
22868	91 	1214 	1215 	1296 	3028 
22869	92 	1214 	1215 	1296 	1295 
22870	14 	1218 	1217 	1298 	1297 
22871	14 	1218 	1217 	1298 	1299 
22872	12 	1216 	1217 	1298 	1297 
22873	12 	1216 	1217 	1298 	1299 
22874	22 	1218 	1219 	1300 	1299 
22875	23 	1218 	1219 	1300 	1301 
22876	21 	1218 	1219 	1300 	4774 
22877	22 	1220 	1219 	1300 	1299 
22878	23 	1220 	1219 	1300 	1301 
22879	21 	1220 	1219 	1300 	4774 
22880	23 	1220 	1221 	1302 	1301 
22881	23 	1220 	1221 	1302 	1303 
22882	55 	1220 	1221 	1302 	4770 
22883	49 	1222 	1221 	1302 	1301 
22884	49 	1222 	1221 	1302 	1303 
22885	52 	1222 	1221 	1302 	4770 
22886	39 	1222 	1223 	1304 	1305 
22887	47 	1222 	1223 	1304 	3554 
22888	39 	1222 	1223 	1304 	1303 
22889	40 	3548 	1223 	1304 	1305 
22890	45 	3548 	1223 	1304 	3554 
22891	40 	3548 	1223 	1304 	1303 
22892	39 	1224 	1223 	1304 	1305 
22893	47 	1224 	1223 	1304 	3554 
22894	39 	1224 	1223 	1304 	1303 
22895	49 	1226 	1225 	1306 	1305 
22896	49 	1226 	1225 	1306 	1307 
22897	52 	1226 	1225 	1306 	3552 
22898	49 	1224 	1225 	1306 	1305 
22899	49 	1224 	1225 	1306 	1307 
22900	52 	1224 	1225 	1306 	3552 
22901	40 	1226 	1227 	1308 	3570 
22902	39 	1226 	1227 	1308 	1307 
22903	39 	1226 	1227 	1308 	1309 
22904	40 	1228 	1227 	1308 	3570 
22905	39 	1228 	1227 	1308 	1307 
22906	39 	1228 	1227 	1308 	1309 
22907	42 	3551 	1227 	1308 	3570 
22908	40 	3551 	1227 	1308 	1307 
22909	40 	3551 	1227 	1308 	1309 
22910	49 	1228 	1229 	1310 	1309 
22911	50 	1228 	1229 	1310 	4543 
22912	49 	1228 	1229 	1310 	1311 
22913	49 	1230 	1229 	1310 	1309 
22914	50 	1230 	1229 	1310 	4543 
22915	49 	1230 	1229 	1310 	1311 
22916	51 	1230 	1231 	1312 	1313 
22917	52 	1230 	1231 	1312 	4533 
22918	49 	1230 	1231 	1312 	1311 
22919	51 	1232 	1231 	1312 	1313 
22920	52 	1232 	1231 	1312 	4533 
22921	49 	1232 	1231 	1312 	1311 
22922	41 	1234 	1233 	1314 	1313 
22923	41 	1234 	1233 	1314 	1315 
22924	40 	1234 	1233 	1314 	3452 
22925	43 	3452 	1233 	1314 	1313 
22926	43 	3452 	1233 	1314 	1315 
22927	42 	3452 	1233 	1314 	3452 
22928	41 	1232 	1233 	1314 	1313 
22929	41 	1232 	1233 	1314 	1315 
22930	40 	1232 	1233 	1314 	3452 
22931	41 	1234 	1235 	1316 	1315 
22932	41 	1234 	1235 	1316 	1317 
22933	40 	1234 	1235 	1316 	3459 
22934	43 	3459 	1235 	1316 	1315 
22935	43 	3459 	1235 	1316 	1317 
22936	42 	3459 	1235 	1316 	3459 
22937	41 	1236 	1235 	1316 	1315 
22938	41 	1236 	1235 	1316 	1317 
22939	40 	1236 	1235 	1316 	3459 
22940	43 	3457 	1237 	1318 	1317 
22941	43 	3457 	1237 	1318 	1319 
22942	45 	3457 	1237 	1318 	4554 
22943	41 	1236 	1237 	1318 	1317 
22944	41 	1236 	1237 	1318 	1319 
22945	47 	1236 	1237 	1318 	4554 
22946	41 	1238 	1237 	1318 	1317 
22947	41 	1238 	1237 	1318 	1319 
22948	47 	1238 	1237 	1318 	4554 
22949	39 	1238 	1239 	1320 	1321 
22950	47 	1238 	1239 	1320 	4556 
22951	41 	1238 	1239 	1320 	1319 
22952	40 	3431 	1239 	1320 	1321 
22953	45 	3431 	1239 	1320 	4556 
22954	43 	3431 	1239 	1320 	1319 
22955	41 	1240 	1239 	1320 	1321 
22956	46 	1240 	1239 	1320 	4556 
22957	44 	1240 	1239 	1320 	1319 
22958	49 	1242 	1241 	1322 	1321 
22959	51 	1242 	1241 	1322 	1323 
22960	50 	1242 	1241 	1322 	4558 
22961	23 	1240 	1241 	1322 	1321 
22962	22 	1240 	1241 	1322 	1323 
22963	21 	1240 	1241 	1322 	4558 
22964	41 	1242 	1243 	1324 	1323 
22965	39 	1242 	1243 	1324 	1325 
22966	40 	1242 	1243 	1324 	4432 
22967	44 	1244 	1243 	1324 	1323 
22968	41 	1244 	1243 	1324 	1325 
22969	43 	1244 	1243 	1324 	4432 
22970	43 	4488 	1243 	1324 	1323 
22971	40 	4488 	1243 	1324 	1325 
22972	42 	4488 	1243 	1324 	4432 
22973	45 	4434 	1245 	1326 	4428 
22974	40 	4434 	1245 	1326 	1325 
22975	43 	4434 	1245 	1326 	1327 
22976	46 	1244 	1245 	1326 	4428 
22977	41 	1244 	1245 	1326 	1325 
22978	44 	1244 	1245 	1326 	1327 
22979	47 	1246 	1245 	1326 	4428 
22980	39 	1246 	1245 	1326 	1325 
22981	41 	1246 	1245 	1326 	1327 
22982	39 	1246 	1247 	1328 	1329 
22983	47 	1246 	1247 	1328 	4426 
22984	41 	1246 	1247 	1328 	1327 
22985	47 	4430 	1247 	1328 	1329 
22986	48 	4430 	1247 	1328 	4426 
22987	46 	4430 	1247 	1328 	1327 
22988	39 	1248 	1247 	1328 	1329 
22989	47 	1248 	1247 	1328 	4426 
22990	41 	1248 	1247 	1328 	1327 
22991	40 	4425 	1249 	1330 	1329 
22992	40 	4425 	1249 	1330 	1331 
22993	42 	4425 	1249 	1330 	4425 
22994	41 	1250 	1249 	1330 	1329 
22995	41 	1250 	1249 	1330 	1331 
22996	43 	1250 	1249 	1330 	4425 
22997	39 	1248 	1249 	1330 	1329 
22998	39 	1248 	1249 	1330 	1331 
22999	40 	1248 	1249 	1330 	4425 
23000	21 	1250 	1251 	1332 	4445 
23001	23 	1250 	1251 	1332 	1331 
23002	22 	1250 	1251 	1332 	1333 
23003	21 	1252 	1251 	1332 	4445 
23004	23 	1252 	1251 	1332 	1331 
23005	22 	1252 	1251 	1332 	1333 
23006	14 	1252 	1253 	1334 	1333 
23007	14 	1252 	1253 	1334 	1335 
23008	14 	1254 	1253 	1334 	1333 
23009	14 	1254 	1253 	1334 	1335 
23010	14 	1254 	1255 	1336 	1337 
23011	14 	1254 	1255 	1336 	1335 
23012	14 	1256 	1255 	1336 	1337 
23013	14 	1256 	1255 	1336 	1335 
23014	14 	1258 	1257 	1338 	1337 
23015	14 	1258 	1257 	1338 	1339 
23016	14 	1256 	1257 	1338 	1337 
23017	14 	1256 	1257 	1338 	1339 
23018	14 	1258 	1259 	1340 	1339 
23019	14 	1258 	1259 	1340 	1341 
23020	15 	1260 	1259 	1340 	1339 
23021	15 	1260 	1259 	1340 	1341 
23022	23 	1260 	1261 	1342 	1341 
23023	49 	1260 	1261 	1342 	1343 
23024	21 	4733 	1261 	1342 	1341 
23025	50 	4733 	1261 	1342 	1343 
23026	23 	1262 	1261 	1342 	1341 
23027	49 	1262 	1261 	1342 	1343 
23028	49 	1262 	1263 	1344 	1345 
23029	49 	1262 	1263 	1344 	1343 
23030	52 	4719 	1263 	1344 	1345 
23031	52 	4719 	1263 	1344 	1343 
23032	49 	1264 	1263 	1344 	1345 
23033	49 	1264 	1263 	1344 	1343 
23034	49 	1266 	1265 	1346 	1345 
23035	49 	1266 	1265 	1346 	1347 
23036	52 	1266 	1265 	1346 	4712 
23037	49 	1264 	1265 	1346 	1345 
23038	49 	1264 	1265 	1346 	1347 
23039	52 	1264 	1265 	1346 	4712 
23040	50 	1266 	1267 	1348 	4714 
23041	49 	1266 	1267 	1348 	1347 
23042	51 	1266 	1267 	1348 	1349 
23043	50 	1268 	1267 	1348 	4714 
23044	49 	1268 	1267 	1348 	1347 
23045	51 	1268 	1267 	1348 	1349 
23046	41 	1268 	1269 	1350 	1349 
23047	40 	1268 	1269 	1350 	4574 
23048	39 	1268 	1269 	1350 	1351 
23049	43 	4740 	1269 	1350 	1349 
23050	42 	4740 	1269 	1350 	4574 
23051	40 	4740 	1269 	1350 	1351 
23052	41 	1270 	1269 	1350 	1349 
23053	40 	1270 	1269 	1350 	4574 
23054	39 	1270 	1269 	1350 	1351 
23055	40 	4569 	1271 	1352 	1353 
23056	45 	4569 	1271 	1352 	4565 
23057	40 	4569 	1271 	1352 	1351 
23058	39 	1270 	1271 	1352 	1353 
23059	47 	1270 	1271 	1352 	4565 
23060	39 	1270 	1271 	1352 	1351 
23061	39 	1272 	1271 	1352 	1353 
23062	47 	1272 	1271 	1352 	4565 
23063	39 	1272 	1271 	1352 	1351 
23064	49 	1274 	1273 	1354 	1353 
23065	49 	1274 	1273 	1354 	1355 
23066	50 	1274 	1273 	1354 	4514 
23067	49 	1272 	1273 	1354 	1353 
23068	49 	1272 	1273 	1354 	1355 
23069	50 	1272 	1273 	1354 	4514 
23070	39 	1274 	1275 	1356 	1355 
23071	39 	1274 	1275 	1356 	1357 
23072	47 	1274 	1275 	1356 	4507 
23073	39 	1276 	1275 	1356 	1355 
23074	39 	1276 	1275 	1356 	1357 
23075	47 	1276 	1275 	1356 	4507 
23076	40 	4511 	1275 	1356 	1355 
23077	40 	4511 	1275 	1356 	1357 
23078	45 	4511 	1275 	1356 	4507 
23079	39 	1276 	1277 	1358 	1357 
23080	39 	1276 	1277 	1358 	1359 
23081	40 	1276 	1277 	1358 	4506 
23082	47 	4509 	1277 	1358 	1357 
23083	47 	4509 	1277 	1358 	1359 
23084	45 	4509 	1277 	1358 	4506 
23085	39 	1278 	1277 	1358 	1357 
23086	39 	1278 	1277 	1358 	1359 
23087	40 	1278 	1277 	1358 	4506 
23088	49 	1278 	1279 	1360 	1361 
23089	49 	1278 	1279 	1360 	1359 
23090	50 	4528 	1279 	1360 	1361 
23091	50 	4528 	1279 	1360 	1359 
23092	49 	1280 	1279 	1360 	1361 
23093	49 	1280 	1279 	1360 	1359 
23094	39 	1282 	1281 	1362 	1361 
23095	39 	1282 	1281 	1362 	1363 
23096	40 	1282 	1281 	1362 	4153 
23097	40 	4110 	1281 	1362 	1361 
23098	40 	4110 	1281 	1362 	1363 
23099	42 	4110 	1281 	1362 	4153 
23100	39 	1280 	1281 	1362 	1361 
23101	39 	1280 	1281 	1362 	1363 
23102	40 	1280 	1281 	1362 	4153 
23103	40 	1282 	1283 	1364 	4154 
23104	39 	1282 	1283 	1364 	1363 
23105	39 	1282 	1283 	1364 	1365 
23106	40 	1284 	1283 	1364 	4154 
23107	39 	1284 	1283 	1364 	1363 
23108	39 	1284 	1283 	1364 	1365 
23109	42 	4154 	1283 	1364 	4154 
23110	40 	4154 	1283 	1364 	1363 
23111	40 	4154 	1283 	1364 	1365 
23112	52 	1284 	1285 	1366 	4084 
23113	49 	1284 	1285 	1366 	1365 
23114	51 	1284 	1285 	1366 	1367 
23115	52 	1286 	1285 	1366 	4084 
23116	49 	1286 	1285 	1366 	1365 
23117	51 	1286 	1285 	1366 	1367 
23118	46 	4094 	1287 	1368 	1369 
23119	46 	4094 	1287 	1368 	1367 
23120	48 	4094 	1287 	1368 	4112 
23121	41 	1286 	1287 	1368 	1369 
23122	41 	1286 	1287 	1368 	1367 
23123	47 	1286 	1287 	1368 	4112 
23124	44 	1288 	1287 	1368 	1369 
23125	44 	1288 	1287 	1368 	1367 
23126	46 	1288 	1287 	1368 	4112 
23127	44 	1290 	1289 	1370 	1369 
23128	41 	1290 	1289 	1370 	1371 
23129	46 	1290 	1289 	1370 	4108 
23130	46 	4096 	1289 	1370 	1369 
23131	47 	4096 	1289 	1370 	1371 
23132	48 	4096 	1289 	1370 	4108 
23133	44 	1288 	1289 	1370 	1369 
23134	41 	1288 	1289 	1370 	1371 
23135	46 	1288 	1289 	1370 	4108 
23136	43 	1290 	1291 	1372 	4114 
23137	41 	1290 	1291 	1372 	1371 
23138	41 	1290 	1291 	1372 	1373 
23139	40 	1292 	1291 	1372 	4114 
23140	39 	1292 	1291 	1372 	1371 
23141	39 	1292 	1291 	1372 	1373 
23142	45 	4098 	1291 	1372 	4114 
23143	47 	4098 	1291 	1372 	1371 
23144	47 	4098 	1291 	1372 	1373 
23145	50 	3676 	1293 	1374 	1373 
23146	50 	3676 	1293 	1374 	1375 
23147	49 	1292 	1293 	1374 	1373 
23148	49 	1292 	1293 	1374 	1375 
23149	49 	1294 	1293 	1374 	1373 
23150	49 	1294 	1293 	1374 	1375 
23151	51 	1294 	1295 	1376 	1377 
23152	50 	1294 	1295 	1376 	4252 
23153	49 	1294 	1295 	1376 	1375 
23154	61 	1296 	1295 	1376 	1377 
23155	60 	1296 	1295 	1376 	4252 
23156	59 	1296 	1295 	1376 	1375 
23157	10 	1298 	1297 	1378 	1379 
23158	20 	1298 	1297 	1378 	3030 
23159	89 	3029 	1297 	1378 	1379 
23160	38 	3029 	1297 	1378 	3030 
23161	14 	1298 	1299 	1380 	1379 
23162	15 	1298 	1299 	1380 	1381 
23163	15 	1300 	1299 	1380 	1379 
23164	27 	1300 	1299 	1380 	1381 
23165	45 	4774 	1301 	1382 	4772 
23166	40 	4774 	1301 	1382 	1381 
23167	40 	4774 	1301 	1382 	1383 
23168	47 	1300 	1301 	1382 	4772 
23169	39 	1300 	1301 	1382 	1381 
23170	39 	1300 	1301 	1382 	1383 
23171	47 	1302 	1301 	1382 	4772 
23172	39 	1302 	1301 	1382 	1381 
23173	39 	1302 	1301 	1382 	1383 
23174	40 	3558 	1303 	1384 	1385 
23175	40 	3558 	1303 	1384 	1383 
23176	42 	3558 	1303 	1384 	3558 
23177	39 	1302 	1303 	1384 	1385 
23178	39 	1302 	1303 	1384 	1383 
23179	40 	1302 	1303 	1384 	3558 
23180	39 	1304 	1303 	1384 	1385 
23181	39 	1304 	1303 	1384 	1383 
23182	40 	1304 	1303 	1384 	3558 
23183	39 	1306 	1305 	1386 	1385 
23184	39 	1306 	1305 	1386 	1387 
23185	40 	1306 	1305 	1386 	3559 
23186	47 	3556 	1305 	1386 	1385 
23187	47 	3556 	1305 	1386 	1387 
23188	45 	3556 	1305 	1386 	3559 
23189	39 	1304 	1305 	1386 	1385 
23190	39 	1304 	1305 	1386 	1387 
23191	40 	1304 	1305 	1386 	3559 
23192	39 	1306 	1307 	1388 	1387 
23193	41 	1306 	1307 	1388 	1389 
23194	40 	1306 	1307 	1388 	3560 
23195	39 	1308 	1307 	1388 	1387 
23196	41 	1308 	1307 	1388 	1389 
23197	40 	1308 	1307 	1388 	3560 
23198	40 	3560 	1307 	1388 	1387 
23199	43 	3560 	1307 	1388 	1389 
23200	42 	3560 	1307 	1388 	3560 
23201	21 	3570 	1309 	1390 	1389 
23202	21 	3570 	1309 	1390 	1391 
23203	23 	1308 	1309 	1390 	1389 
23204	23 	1308 	1309 	1390 	1391 
23205	23 	1310 	1309 	1390 	1389 
23206	23 	1310 	1309 	1390 	1391 
23207	39 	1310 	1311 	1392 	1393 
23208	40 	1310 	1311 	1392 	4537 
23209	41 	1310 	1311 	1392 	1391 
23210	40 	4543 	1311 	1392 	1393 
23211	42 	4543 	1311 	1392 	4537 
23212	43 	4543 	1311 	1392 	1391 
23213	39 	1312 	1311 	1392 	1393 
23214	40 	1312 	1311 	1392 	4537 
23215	41 	1312 	1311 	1392 	1391 
23216	49 	1314 	1313 	1394 	1393 
23217	49 	1314 	1313 	1394 	1395 
23218	52 	1314 	1313 	1394 	4535 
23219	49 	1312 	1313 	1394 	1393 
23220	49 	1312 	1313 	1394 	1395 
23221	52 	1312 	1313 	1394 	4535 
23222	52 	1314 	1315 	1396 	4538 
23223	49 	1314 	1315 	1396 	1395 
23224	49 	1314 	1315 	1396 	1397 
23225	52 	1316 	1315 	1396 	4538 
23226	49 	1316 	1315 	1396 	1395 
23227	49 	1316 	1315 	1396 	1397 
23228	49 	1316 	1317 	1398 	1397 
23229	49 	1316 	1317 	1398 	1399 
23230	52 	1316 	1317 	1398 	4546 
23231	49 	1318 	1317 	1398 	1397 
23232	49 	1318 	1317 	1398 	1399 
23233	52 	1318 	1317 	1398 	4546 
23234	49 	1318 	1319 	1400 	1401 
23235	52 	1318 	1319 	1400 	4551 
23236	49 	1318 	1319 	1400 	1399 
23237	49 	1320 	1319 	1400 	1401 
23238	52 	1320 	1319 	1400 	4551 
23239	49 	1320 	1319 	1400 	1399 
23240	39 	1322 	1321 	1402 	1401 
23241	39 	1322 	1321 	1402 	1403 
23242	40 	1322 	1321 	1402 	4553 
23243	40 	4558 	1321 	1402 	1401 
23244	40 	4558 	1321 	1402 	1403 
23245	42 	4558 	1321 	1402 	4553 
23246	39 	1320 	1321 	1402 	1401 
23247	39 	1320 	1321 	1402 	1403 
23248	40 	1320 	1321 	1402 	4553 
23249	49 	1322 	1323 	1404 	1403 
23250	49 	1322 	1323 	1404 	1405 
23251	50 	1322 	1323 	1404 	4632 
23252	49 	1324 	1323 	1404 	1403 
23253	49 	1324 	1323 	1404 	1405 
23254	50 	1324 	1323 	1404 	4632 
23255	42 	4432 	1325 	1406 	4500 
23256	40 	4432 	1325 	1406 	1405 
23257	43 	4432 	1325 	1406 	1407 
23258	40 	1324 	1325 	1406 	4500 
23259	39 	1324 	1325 	1406 	1405 
23260	41 	1324 	1325 	1406 	1407 
23261	40 	1326 	1325 	1406 	4500 
23262	39 	1326 	1325 	1406 	1405 
23263	41 	1326 	1325 	1406 	1407 
